"size","sim","serie","p1","p2","p3"
2000,46,"x12",4,3,2
2000,46,"x13",5,4,2
2000,46,"x14",5,3,2
2000,47,"x1",28,13,7
2000,47,"x2",11,9,8
2000,47,"x3",4,3,2
2000,47,"x4",2,1,0
2000,47,"x5",14,5,4
2000,47,"x6",30,6,5
2000,47,"x7",20,2,1
2000,47,"x8",27,5,4
2000,47,"x9",24,23,22
2000,47,"x10",29,28,26
2000,47,"x11",16,10,6
2000,47,"x12",23,12,9
2000,47,"x13",4,2,1
2000,47,"x14",23,13,3
2000,48,"x1",12,5,4
2000,48,"x2",12,6,5
2000,48,"x3",12,10,4
2000,48,"x4",30,22,4
2000,48,"x5",5,4,3
2000,48,"x6",22,7,6
2000,48,"x7",7,4,2
2000,48,"x8",18,9,4
2000,48,"x9",25,24,23
2000,48,"x10",26,24,23
2000,48,"x11",12,3,0
2000,48,"x12",21,5,4
2000,48,"x13",2,1,0
2000,48,"x14",3,2,1
2000,49,"x1",14,5,4
2000,49,"x2",6,4,3
2000,49,"x3",5,4,3
2000,49,"x4",26,20,7
2000,49,"x5",9,5,4
2000,49,"x6",14,10,6
2000,49,"x7",3,2,1
2000,49,"x8",4,3,2
2000,49,"x9",26,25,24
2000,49,"x10",30,29,26
2000,49,"x11",15,13,2
2000,49,"x12",28,20,12
2000,49,"x13",4,2,1
2000,49,"x14",28,24,6
2000,50,"x1",28,21,5
2000,50,"x2",28,22,17
2000,50,"x3",4,3,2
2000,50,"x4",4,1,0
2000,50,"x5",21,20,18
2000,50,"x6",6,5,4
2000,50,"x7",23,4,2
2000,50,"x8",14,8,4
2000,50,"x9",30,25,24
2000,50,"x10",28,25,24
2000,50,"x11",24,1,0
2000,50,"x12",20,6,4
2000,50,"x13",1,0,0
2000,50,"x14",3,2,1
2000,51,"x1",5,4,3
2000,51,"x2",23,6,5
2000,51,"x3",5,4,3
2000,51,"x4",8,6,4
2000,51,"x5",9,5,4
2000,51,"x6",4,3,2
2000,51,"x7",28,2,1
2000,51,"x8",4,3,2
2000,51,"x9",26,25,24
2000,51,"x10",30,29,26
2000,51,"x11",12,0,0
2000,51,"x12",5,4,3
2000,51,"x13",5,4,2
2000,51,"x14",30,3,2
2000,52,"x1",5,4,3
2000,52,"x2",30,28,9
2000,52,"x3",4,3,2
2000,52,"x4",4,3,2
2000,52,"x5",8,5,4
2000,52,"x6",17,5,4
2000,52,"x7",4,3,2
2000,52,"x8",5,4,3
2000,52,"x9",28,25,24
2000,52,"x10",27,24,23
2000,52,"x11",7,0,0
2000,52,"x12",21,17,5
2000,52,"x13",5,4,2
2000,52,"x14",20,13,10
2000,53,"x1",5,4,3
2000,53,"x2",9,6,5
2000,53,"x3",4,3,2
2000,53,"x4",4,1,0
2000,53,"x5",23,8,5
2000,53,"x6",5,4,3
2000,53,"x7",3,2,1
2000,53,"x8",20,8,6
2000,53,"x9",26,25,24
2000,53,"x10",29,28,26
2000,53,"x11",0,0,0
2000,53,"x12",4,3,2
2000,53,"x13",5,4,2
2000,53,"x14",5,3,2
2000,54,"x1",16,7,5
2000,54,"x2",22,6,5
2000,54,"x3",7,4,3
2000,54,"x4",4,2,1
2000,54,"x5",28,5,4
2000,54,"x6",17,6,5
2000,54,"x7",4,3,2
2000,54,"x8",30,14,10
2000,54,"x9",25,24,23
2000,54,"x10",27,26,24
2000,54,"x11",24,12,0
2000,54,"x12",4,3,2
2000,54,"x13",2,1,0
2000,54,"x14",3,2,1
2000,55,"x1",5,4,3
2000,55,"x2",30,26,22
2000,55,"x3",5,3,2
2000,55,"x4",4,3,1
2000,55,"x5",5,4,3
2000,55,"x6",22,5,4
2000,55,"x7",11,2,1
2000,55,"x8",24,22,4
2000,55,"x9",25,24,23
2000,55,"x10",24,23,17
2000,55,"x11",6,0,0
2000,55,"x12",20,7,5
2000,55,"x13",5,4,3
2000,55,"x14",21,3,2
2000,56,"x1",27,15,7
2000,56,"x2",8,6,5
2000,56,"x3",4,3,2
2000,56,"x4",4,3,2
2000,56,"x5",25,5,4
2000,56,"x6",20,6,5
2000,56,"x7",26,3,2
2000,56,"x8",4,3,2
2000,56,"x9",25,24,23
2000,56,"x10",30,27,26
2000,56,"x11",12,0,0
2000,56,"x12",4,3,2
2000,56,"x13",5,4,2
2000,56,"x14",23,13,3
2000,57,"x1",22,5,4
2000,57,"x2",8,7,6
2000,57,"x3",4,3,2
2000,57,"x4",16,10,4
2000,57,"x5",30,25,6
2000,57,"x6",28,5,4
2000,57,"x7",7,3,2
2000,57,"x8",4,3,2
2000,57,"x9",25,24,23
2000,57,"x10",30,29,28
2000,57,"x11",24,0,0
2000,57,"x12",4,3,2
2000,57,"x13",13,5,4
2000,57,"x14",26,15,12
2000,58,"x1",5,4,3
2000,58,"x2",26,6,5
2000,58,"x3",16,4,3
2000,58,"x4",27,4,3
2000,58,"x5",30,27,8
2000,58,"x6",5,4,3
2000,58,"x7",2,1,0
2000,58,"x8",25,5,4
2000,58,"x9",26,25,24
2000,58,"x10",26,24,23
2000,58,"x11",25,5,0
2000,58,"x12",28,4,3
2000,58,"x13",5,4,3
2000,58,"x14",3,2,1
2000,59,"x1",28,5,4
2000,59,"x2",14,9,6
2000,59,"x3",4,3,2
2000,59,"x4",30,6,4
2000,59,"x5",11,9,8
2000,59,"x6",6,4,3
2000,59,"x7",3,2,1
2000,59,"x8",9,4,3
2000,59,"x9",28,26,25
2000,59,"x10",28,26,24
2000,59,"x11",0,0,0
2000,59,"x12",20,16,5
2000,59,"x13",5,4,2
2000,59,"x14",5,3,2
2000,60,"x1",20,15,10
2000,60,"x2",21,8,7
2000,60,"x3",5,4,3
2000,60,"x4",29,8,2
2000,60,"x5",13,5,4
2000,60,"x6",14,12,5
2000,60,"x7",3,2,1
2000,60,"x8",30,23,21
2000,60,"x9",25,24,23
2000,60,"x10",28,25,24
2000,60,"x11",15,0,0
2000,60,"x12",6,4,3
2000,60,"x13",5,4,3
2000,60,"x14",22,3,2
2000,61,"x1",23,5,4
2000,61,"x2",6,4,3
2000,61,"x3",4,3,2
2000,61,"x4",4,1,0
2000,61,"x5",28,7,5
2000,61,"x6",10,9,6
2000,61,"x7",26,2,1
2000,61,"x8",12,7,4
2000,61,"x9",25,24,23
2000,61,"x10",30,29,26
2000,61,"x11",0,0,0
2000,61,"x12",23,5,3
2000,61,"x13",5,4,3
2000,61,"x14",12,5,3
2000,62,"x1",21,5,4
2000,62,"x2",25,11,8
2000,62,"x3",6,4,3
2000,62,"x4",30,4,3
2000,62,"x5",15,5,4
2000,62,"x6",26,6,5
2000,62,"x7",29,27,5
2000,62,"x8",15,4,3
2000,62,"x9",25,24,23
2000,62,"x10",30,29,27
2000,62,"x11",0,0,0
2000,62,"x12",10,5,4
2000,62,"x13",5,4,2
2000,62,"x14",14,3,2
2000,63,"x1",18,5,4
2000,63,"x2",11,8,6
2000,63,"x3",4,3,2
2000,63,"x4",21,3,2
2000,63,"x5",21,5,4
2000,63,"x6",28,5,4
2000,63,"x7",30,14,2
2000,63,"x8",29,12,11
2000,63,"x9",25,24,23
2000,63,"x10",30,24,19
2000,63,"x11",1,0,0
2000,63,"x12",4,3,2
2000,63,"x13",5,4,2
2000,63,"x14",25,9,4
2000,64,"x1",29,25,5
2000,64,"x2",21,8,6
2000,64,"x3",4,3,2
2000,64,"x4",24,21,4
2000,64,"x5",23,5,4
2000,64,"x6",26,8,7
2000,64,"x7",30,3,2
2000,64,"x8",21,10,4
2000,64,"x9",24,23,14
2000,64,"x10",28,24,20
2000,64,"x11",0,0,0
2000,64,"x12",22,13,6
2000,64,"x13",16,5,4
2000,64,"x14",23,3,2
2000,65,"x1",21,5,4
2000,65,"x2",17,8,6
2000,65,"x3",4,3,2
2000,65,"x4",4,3,1
2000,65,"x5",27,5,4
2000,65,"x6",15,5,4
2000,65,"x7",13,2,1
2000,65,"x8",25,5,4
2000,65,"x9",26,25,24
2000,65,"x10",29,26,25
2000,65,"x11",15,2,0
2000,65,"x12",22,11,9
2000,65,"x13",5,4,3
2000,65,"x14",25,3,2
2000,66,"x1",5,4,3
2000,66,"x2",29,28,11
2000,66,"x3",4,3,2
2000,66,"x4",15,12,9
2000,66,"x5",27,23,5
2000,66,"x6",21,6,5
2000,66,"x7",9,2,1
2000,66,"x8",22,4,3
2000,66,"x9",25,24,23
2000,66,"x10",28,26,25
2000,66,"x11",21,15,0
2000,66,"x12",16,15,4
2000,66,"x13",5,4,3
2000,66,"x14",26,15,3
2000,67,"x1",23,18,8
2000,67,"x2",29,11,8
2000,67,"x3",14,4,3
2000,67,"x4",5,4,1
2000,67,"x5",26,21,16
2000,67,"x6",4,3,1
2000,67,"x7",4,3,2
2000,67,"x8",21,5,4
2000,67,"x9",26,25,24
2000,67,"x10",30,26,25
2000,67,"x11",16,5,1
2000,67,"x12",18,14,5
2000,67,"x13",5,4,3
2000,67,"x14",18,9,3
2000,68,"x1",5,4,3
2000,68,"x2",16,6,4
2000,68,"x3",4,2,1
2000,68,"x4",15,5,4
2000,68,"x5",5,4,3
2000,68,"x6",19,8,5
2000,68,"x7",19,5,2
2000,68,"x8",11,5,4
2000,68,"x9",25,24,23
2000,68,"x10",29,26,24
2000,68,"x11",25,24,23
2000,68,"x12",18,4,3
2000,68,"x13",5,4,3
2000,68,"x14",22,3,2
2000,69,"x1",12,5,4
2000,69,"x2",18,9,8
2000,69,"x3",21,5,4
2000,69,"x4",5,4,3
2000,69,"x5",30,28,26
2000,69,"x6",6,4,3
2000,69,"x7",10,5,2
2000,69,"x8",4,3,2
2000,69,"x9",25,24,23
2000,69,"x10",29,28,26
2000,69,"x11",0,0,0
2000,69,"x12",22,8,5
2000,69,"x13",2,1,0
2000,69,"x14",17,3,2
2000,70,"x1",14,5,4
2000,70,"x2",26,6,5
2000,70,"x3",5,4,3
2000,70,"x4",30,25,4
2000,70,"x5",12,11,5
2000,70,"x6",4,3,2
2000,70,"x7",25,21,6
2000,70,"x8",25,4,3
2000,70,"x9",24,23,22
2000,70,"x10",30,29,27
2000,70,"x11",0,0,0
2000,70,"x12",24,6,5
2000,70,"x13",5,4,2
2000,70,"x14",10,3,2
2000,71,"x1",22,21,15
2000,71,"x2",26,6,5
2000,71,"x3",4,3,2
2000,71,"x4",30,8,5
2000,71,"x5",6,5,4
2000,71,"x6",18,5,4
2000,71,"x7",18,2,1
2000,71,"x8",18,12,4
2000,71,"x9",26,25,24
2000,71,"x10",30,26,25
2000,71,"x11",20,12,0
2000,71,"x12",29,8,4
2000,71,"x13",5,4,3
2000,71,"x14",18,3,2
2000,72,"x1",21,6,5
2000,72,"x2",29,28,21
2000,72,"x3",4,3,2
2000,72,"x4",23,11,4
2000,72,"x5",5,4,0
2000,72,"x6",27,11,5
2000,72,"x7",18,5,2
2000,72,"x8",22,20,5
2000,72,"x9",25,24,23
2000,72,"x10",30,28,26
2000,72,"x11",26,23,0
2000,72,"x12",18,6,5
2000,72,"x13",5,4,2
2000,72,"x14",3,2,1
2000,73,"x1",5,4,3
2000,73,"x2",25,8,6
2000,73,"x3",6,4,3
2000,73,"x4",2,1,0
2000,73,"x5",5,4,3
2000,73,"x6",6,5,4
2000,73,"x7",7,3,2
2000,73,"x8",25,19,4
2000,73,"x9",26,25,24
2000,73,"x10",28,27,26
2000,73,"x11",8,1,0
2000,73,"x12",29,19,5
2000,73,"x13",5,2,1
2000,73,"x14",29,28,20
2000,74,"x1",27,25,12
2000,74,"x2",28,6,4
2000,74,"x3",6,4,3
2000,74,"x4",28,22,11
2000,74,"x5",5,4,2
2000,74,"x6",6,5,4
2000,74,"x7",4,2,1
2000,74,"x8",20,5,4
2000,74,"x9",30,25,24
2000,74,"x10",30,24,20
2000,74,"x11",19,14,7
2000,74,"x12",11,6,5
2000,74,"x13",5,4,3
2000,74,"x14",18,16,3
2000,75,"x1",27,5,4
2000,75,"x2",24,6,4
2000,75,"x3",5,4,3
2000,75,"x4",3,1,0
2000,75,"x5",23,13,5
2000,75,"x6",5,4,3
2000,75,"x7",25,4,2
2000,75,"x8",4,3,2
2000,75,"x9",26,25,24
2000,75,"x10",26,25,24
2000,75,"x11",12,0,0
2000,75,"x12",20,19,11
2000,75,"x13",5,4,2
2000,75,"x14",28,3,1
2000,76,"x1",5,4,3
2000,76,"x2",8,6,5
2000,76,"x3",16,3,2
2000,76,"x4",23,11,3
2000,76,"x5",6,5,4
2000,76,"x6",24,5,4
2000,76,"x7",16,2,1
2000,76,"x8",23,5,4
2000,76,"x9",25,24,23
2000,76,"x10",29,28,24
2000,76,"x11",0,0,0
2000,76,"x12",20,4,3
2000,76,"x13",5,4,3
2000,76,"x14",3,2,1
2000,77,"x1",8,5,4
2000,77,"x2",6,5,4
2000,77,"x3",4,3,2
2000,77,"x4",4,3,2
2000,77,"x5",16,6,5
2000,77,"x6",6,4,3
2000,77,"x7",2,1,0
2000,77,"x8",28,5,4
2000,77,"x9",26,25,24
2000,77,"x10",26,25,24
2000,77,"x11",22,0,0
2000,77,"x12",10,4,3
2000,77,"x13",24,10,5
2000,77,"x14",25,18,9
2000,78,"x1",25,13,5
2000,78,"x2",6,5,4
2000,78,"x3",4,3,2
2000,78,"x4",4,2,1
2000,78,"x5",26,19,6
2000,78,"x6",4,3,2
2000,78,"x7",25,24,16
2000,78,"x8",5,4,3
2000,78,"x9",25,24,23
2000,78,"x10",29,26,24
2000,78,"x11",24,12,0
2000,78,"x12",30,26,4
2000,78,"x13",4,3,2
2000,78,"x14",30,16,6
2000,79,"x1",18,5,4
2000,79,"x2",14,9,6
2000,79,"x3",25,6,5
2000,79,"x4",28,7,4
2000,79,"x5",21,5,4
2000,79,"x6",6,5,4
2000,79,"x7",11,2,1
2000,79,"x8",5,4,3
2000,79,"x9",25,24,23
2000,79,"x10",29,24,23
2000,79,"x11",12,1,0
2000,79,"x12",5,4,3
2000,79,"x13",2,1,0
2000,79,"x14",23,3,2
2000,80,"x1",30,27,24
2000,80,"x2",26,12,9
2000,80,"x3",4,3,2
2000,80,"x4",4,1,0
2000,80,"x5",21,8,5
2000,80,"x6",6,5,4
2000,80,"x7",4,2,1
2000,80,"x8",10,5,4
2000,80,"x9",25,24,23
2000,80,"x10",30,25,24
2000,80,"x11",24,16,2
2000,80,"x12",13,8,4
2000,80,"x13",29,4,2
2000,80,"x14",3,2,1
2000,81,"x1",11,10,5
2000,81,"x2",18,7,6
2000,81,"x3",4,3,2
2000,81,"x4",28,13,6
2000,81,"x5",24,20,4
2000,81,"x6",11,6,5
2000,81,"x7",22,14,13
2000,81,"x8",5,4,3
2000,81,"x9",25,24,23
2000,81,"x10",29,27,26
2000,81,"x11",24,12,0
2000,81,"x12",4,3,2
2000,81,"x13",2,1,0
2000,81,"x14",20,6,3
2000,82,"x1",5,4,3
2000,82,"x2",29,6,5
2000,82,"x3",4,3,2
2000,82,"x4",3,2,1
2000,82,"x5",29,20,19
2000,82,"x6",14,5,4
2000,82,"x7",17,2,1
2000,82,"x8",27,16,11
2000,82,"x9",25,24,23
2000,82,"x10",30,29,26
2000,82,"x11",28,0,0
2000,82,"x12",11,10,4
2000,82,"x13",5,4,2
2000,82,"x14",4,3,2
2000,83,"x1",4,3,2
2000,83,"x2",9,8,6
2000,83,"x3",4,3,2
2000,83,"x4",4,3,1
2000,83,"x5",6,5,4
2000,83,"x6",6,4,3
2000,83,"x7",20,2,1
2000,83,"x8",5,4,3
2000,83,"x9",25,24,23
2000,83,"x10",28,25,24
2000,83,"x11",24,12,0
2000,83,"x12",4,3,2
2000,83,"x13",5,4,3
2000,83,"x14",19,3,2
2000,84,"x1",12,5,4
2000,84,"x2",24,16,8
2000,84,"x3",3,2,1
2000,84,"x4",29,24,4
2000,84,"x5",24,5,4
2000,84,"x6",5,4,3
2000,84,"x7",26,14,8
2000,84,"x8",4,3,2
2000,84,"x9",29,28,25
2000,84,"x10",29,27,25
2000,84,"x11",0,0,0
2000,84,"x12",9,6,5
2000,84,"x13",27,4,3
2000,84,"x14",29,28,26
2000,85,"x1",5,4,3
2000,85,"x2",25,18,8
2000,85,"x3",4,3,2
2000,85,"x4",24,5,4
2000,85,"x5",23,22,13
2000,85,"x6",6,5,4
2000,85,"x7",8,3,2
2000,85,"x8",19,5,4
2000,85,"x9",25,24,23
2000,85,"x10",30,26,24
2000,85,"x11",24,0,0
2000,85,"x12",6,4,3
2000,85,"x13",5,4,3
2000,85,"x14",15,10,3
2000,86,"x1",25,21,12
2000,86,"x2",11,8,7
2000,86,"x3",4,2,1
2000,86,"x4",13,4,2
2000,86,"x5",21,20,5
2000,86,"x6",6,5,4
2000,86,"x7",3,2,1
2000,86,"x8",27,21,6
2000,86,"x9",25,24,23
2000,86,"x10",28,25,24
2000,86,"x11",0,0,0
2000,86,"x12",18,16,13
2000,86,"x13",5,4,2
2000,86,"x14",28,17,3
2000,87,"x1",8,5,4
2000,87,"x2",29,9,8
2000,87,"x3",4,2,1
2000,87,"x4",14,4,2
2000,87,"x5",11,9,8
2000,87,"x6",8,7,6
2000,87,"x7",9,8,2
2000,87,"x8",25,24,4
2000,87,"x9",29,26,25
2000,87,"x10",28,27,26
2000,87,"x11",24,19,2
2000,87,"x12",20,9,4
2000,87,"x13",5,4,3
2000,87,"x14",14,3,2
2000,88,"x1",5,4,3
2000,88,"x2",30,11,6
2000,88,"x3",4,3,2
2000,88,"x4",4,1,0
2000,88,"x5",25,18,6
2000,88,"x6",10,7,6
2000,88,"x7",26,5,3
2000,88,"x8",5,4,3
2000,88,"x9",25,24,23
2000,88,"x10",28,27,26
2000,88,"x11",2,0,0
2000,88,"x12",14,10,4
2000,88,"x13",5,4,3
2000,88,"x14",26,4,3
2000,89,"x1",5,4,3
2000,89,"x2",9,6,5
2000,89,"x3",4,2,1
2000,89,"x4",4,3,1
2000,89,"x5",20,5,4
2000,89,"x6",21,6,5
2000,89,"x7",3,2,1
2000,89,"x8",21,20,15
2000,89,"x9",26,25,24
2000,89,"x10",29,28,26
2000,89,"x11",24,4,1
2000,89,"x12",4,3,2
2000,89,"x13",2,1,0
2000,89,"x14",8,3,2
2000,90,"x1",8,5,4
2000,90,"x2",19,8,6
2000,90,"x3",5,4,3
2000,90,"x4",27,11,4
2000,90,"x5",7,5,4
2000,90,"x6",5,4,3
2000,90,"x7",2,1,0
2000,90,"x8",3,2,1
2000,90,"x9",25,24,23
2000,90,"x10",29,27,26
2000,90,"x11",0,0,0
2000,90,"x12",4,3,2
2000,90,"x13",10,7,4
2000,90,"x14",28,22,9
2000,91,"x1",12,5,4
2000,91,"x2",6,5,4
2000,91,"x3",4,3,2
2000,91,"x4",7,6,4
2000,91,"x5",16,8,5
2000,91,"x6",17,5,4
2000,91,"x7",30,13,4
2000,91,"x8",28,19,15
2000,91,"x9",25,24,23
2000,91,"x10",29,28,27
2000,91,"x11",12,0,0
2000,91,"x12",22,6,5
2000,91,"x13",5,4,2
2000,91,"x14",3,2,1
2000,92,"x1",10,5,4
2000,92,"x2",6,5,4
2000,92,"x3",4,3,2
2000,92,"x4",30,11,4
2000,92,"x5",8,5,4
2000,92,"x6",5,4,3
2000,92,"x7",2,1,0
2000,92,"x8",13,5,4
2000,92,"x9",29,26,25
2000,92,"x10",28,27,26
2000,92,"x11",25,0,0
2000,92,"x12",17,4,3
2000,92,"x13",5,4,2
2000,92,"x14",11,3,2
2000,93,"x1",5,4,3
2000,93,"x2",12,8,7
2000,93,"x3",4,3,2
2000,93,"x4",19,4,1
2000,93,"x5",11,8,5
2000,93,"x6",25,4,3
2000,93,"x7",17,2,1
2000,93,"x8",4,3,2
2000,93,"x9",25,24,23
2000,93,"x10",29,28,24
2000,93,"x11",0,0,0
2000,93,"x12",30,19,4
2000,93,"x13",8,5,4
2000,93,"x14",23,3,2
2000,94,"x1",11,5,4
2000,94,"x2",29,6,5
2000,94,"x3",4,3,2
2000,94,"x4",16,9,3
2000,94,"x5",10,7,6
2000,94,"x6",29,6,4
2000,94,"x7",21,18,5
2000,94,"x8",20,4,3
2000,94,"x9",25,24,23
2000,94,"x10",29,28,26
2000,94,"x11",28,0,0
2000,94,"x12",17,15,5
2000,94,"x13",2,1,0
2000,94,"x14",20,17,4
2000,95,"x1",23,14,9
2000,95,"x2",8,6,5
2000,95,"x3",4,2,1
2000,95,"x4",29,1,0
2000,95,"x5",5,4,3
2000,95,"x6",26,22,6
2000,95,"x7",20,3,2
2000,95,"x8",6,5,4
2000,95,"x9",29,25,24
2000,95,"x10",29,26,24
2000,95,"x11",0,0,0
2000,95,"x12",27,19,15
2000,95,"x13",20,5,4
2000,95,"x14",27,19,18
2000,96,"x1",11,4,3
2000,96,"x2",17,9,6
2000,96,"x3",4,3,2
2000,96,"x4",7,4,3
2000,96,"x5",6,5,4
2000,96,"x6",5,4,3
2000,96,"x7",29,16,2
2000,96,"x8",4,3,2
2000,96,"x9",24,23,16
2000,96,"x10",28,26,24
2000,96,"x11",30,16,12
2000,96,"x12",23,4,3
2000,96,"x13",5,4,3
2000,96,"x14",27,3,1
2000,97,"x1",21,18,15
2000,97,"x2",27,10,8
2000,97,"x3",4,3,2
2000,97,"x4",7,4,1
2000,97,"x5",29,5,4
2000,97,"x6",6,5,4
2000,97,"x7",2,1,0
2000,97,"x8",27,11,6
2000,97,"x9",25,24,23
2000,97,"x10",30,29,24
2000,97,"x11",19,0,0
2000,97,"x12",25,24,4
2000,97,"x13",2,1,0
2000,97,"x14",3,2,1
2000,98,"x1",5,4,3
2000,98,"x2",16,13,8
2000,98,"x3",4,3,2
2000,98,"x4",23,22,13
2000,98,"x5",5,4,3
2000,98,"x6",16,13,5
2000,98,"x7",27,2,1
2000,98,"x8",18,10,8
2000,98,"x9",25,24,13
2000,98,"x10",30,29,28
2000,98,"x11",8,0,0
2000,98,"x12",28,8,6
2000,98,"x13",5,4,2
2000,98,"x14",29,26,11
2000,99,"x1",28,5,4
2000,99,"x2",9,6,4
2000,99,"x3",6,4,3
2000,99,"x4",4,3,1
2000,99,"x5",25,5,4
2000,99,"x6",24,4,3
2000,99,"x7",25,7,2
2000,99,"x8",17,5,4
2000,99,"x9",27,25,24
2000,99,"x10",29,28,26
2000,99,"x11",8,0,0
2000,99,"x12",29,10,6
2000,99,"x13",5,4,2
2000,99,"x14",15,11,3
2000,100,"x1",18,5,4
2000,100,"x2",6,5,4
2000,100,"x3",4,3,2
2000,100,"x4",20,4,3
2000,100,"x5",7,5,4
2000,100,"x6",6,5,4
2000,100,"x7",26,18,13
2000,100,"x8",5,4,3
2000,100,"x9",25,24,23
2000,100,"x10",30,29,26
2000,100,"x11",24,12,0
2000,100,"x12",18,12,11
2000,100,"x13",2,1,0
2000,100,"x14",11,3,2
5000,1,"x1",26,5,4
5000,1,"x2",30,28,9
5000,1,"x3",6,4,3
5000,1,"x4",7,6,4
5000,1,"x5",17,5,4
5000,1,"x6",16,6,5
5000,1,"x7",3,2,1
5000,1,"x8",4,3,2
5000,1,"x9",25,24,23
5000,1,"x10",32,31,30
5000,1,"x11",24,7,4
5000,1,"x12",25,21,5
5000,1,"x13",5,4,3
5000,1,"x14",3,2,1
5000,2,"x1",30,5,4
5000,2,"x2",9,8,6
5000,2,"x3",6,4,3
5000,2,"x4",5,4,2
5000,2,"x5",8,6,5
5000,2,"x6",7,6,5
5000,2,"x7",7,5,3
5000,2,"x8",31,22,13
5000,2,"x9",26,25,24
5000,2,"x10",32,31,29
5000,2,"x11",3,0,0
5000,2,"x12",31,15,8
5000,2,"x13",5,4,3
5000,2,"x14",24,3,2
5000,3,"x1",31,30,21
5000,3,"x2",27,15,9
5000,3,"x3",6,4,3
5000,3,"x4",18,7,5
5000,3,"x5",21,20,6
5000,3,"x6",28,13,6
5000,3,"x7",30,29,23
5000,3,"x8",18,6,5
5000,3,"x9",25,24,23
5000,3,"x10",32,29,28
5000,3,"x11",0,0,0
5000,3,"x12",23,22,18
5000,3,"x13",5,4,3
5000,3,"x14",16,14,12
5000,4,"x1",5,4,3
5000,4,"x2",11,10,9
5000,4,"x3",4,3,2
5000,4,"x4",5,4,3
5000,4,"x5",10,5,4
5000,4,"x6",32,27,8
5000,4,"x7",3,2,1
5000,4,"x8",26,5,4
5000,4,"x9",26,25,24
5000,4,"x10",32,31,30
5000,4,"x11",28,0,0
5000,4,"x12",16,8,4
5000,4,"x13",5,4,2
5000,4,"x14",32,31,30
5000,5,"x1",32,5,4
5000,5,"x2",22,15,9
5000,5,"x3",26,5,4
5000,5,"x4",5,4,3
5000,5,"x5",24,5,4
5000,5,"x6",19,8,6
5000,5,"x7",30,3,2
5000,5,"x8",7,6,5
5000,5,"x9",31,26,25
5000,5,"x10",32,31,28
5000,5,"x11",0,0,0
5000,5,"x12",29,28,27
5000,5,"x13",5,4,3
5000,5,"x14",4,3,2
5000,6,"x1",32,5,4
5000,6,"x2",22,10,9
5000,6,"x3",6,4,3
5000,6,"x4",5,4,2
5000,6,"x5",10,5,4
5000,6,"x6",16,7,6
5000,6,"x7",2,1,0
5000,6,"x8",16,7,5
5000,6,"x9",25,24,23
5000,6,"x10",32,31,30
5000,6,"x11",0,0,0
5000,6,"x12",32,29,11
5000,6,"x13",5,4,2
5000,6,"x14",3,2,1
5000,7,"x1",5,4,3
5000,7,"x2",12,9,8
5000,7,"x3",6,4,3
5000,7,"x4",7,4,3
5000,7,"x5",29,28,25
5000,7,"x6",6,5,4
5000,7,"x7",28,13,7
5000,7,"x8",24,5,4
5000,7,"x9",26,25,24
5000,7,"x10",32,31,30
5000,7,"x11",6,2,0
5000,7,"x12",6,5,4
5000,7,"x13",5,4,2
5000,7,"x14",6,3,2
5000,8,"x1",5,4,3
5000,8,"x2",30,26,11
5000,8,"x3",7,6,4
5000,8,"x4",28,6,4
5000,8,"x5",22,5,4
5000,8,"x6",7,6,5
5000,8,"x7",29,27,3
5000,8,"x8",23,19,8
5000,8,"x9",26,25,24
5000,8,"x10",32,31,30
5000,8,"x11",3,0,0
5000,8,"x12",26,6,5
5000,8,"x13",16,5,4
5000,8,"x14",25,22,14
5000,9,"x1",5,4,3
5000,9,"x2",21,9,8
5000,9,"x3",9,5,4
5000,9,"x4",28,4,2
5000,9,"x5",21,19,5
5000,9,"x6",6,5,4
5000,9,"x7",26,13,6
5000,9,"x8",15,5,4
5000,9,"x9",25,24,23
5000,9,"x10",32,31,30
5000,9,"x11",28,0,0
5000,9,"x12",29,15,6
5000,9,"x13",5,4,3
5000,9,"x14",3,2,1
5000,10,"x1",26,5,4
5000,10,"x2",26,23,16
5000,10,"x3",4,3,2
5000,10,"x4",30,6,5
5000,10,"x5",29,26,13
5000,10,"x6",25,19,6
5000,10,"x7",18,2,1
5000,10,"x8",15,12,5
5000,10,"x9",29,26,25
5000,10,"x10",32,31,28
5000,10,"x11",18,7,4
5000,10,"x12",11,6,5
5000,10,"x13",18,5,4
5000,10,"x14",25,16,3
5000,11,"x1",28,14,5
5000,11,"x2",11,9,8
5000,11,"x3",6,5,4
5000,11,"x4",15,5,4
5000,11,"x5",9,5,4
5000,11,"x6",28,27,15
5000,11,"x7",18,14,8
5000,11,"x8",11,5,4
5000,11,"x9",26,25,24
5000,11,"x10",32,31,30
5000,11,"x11",0,0,0
5000,11,"x12",18,11,6
5000,11,"x13",5,4,3
5000,11,"x14",22,17,5
5000,12,"x1",5,4,3
5000,12,"x2",10,9,8
5000,12,"x3",5,4,3
5000,12,"x4",4,2,1
5000,12,"x5",5,4,3
5000,12,"x6",26,5,4
5000,12,"x7",8,3,2
5000,12,"x8",4,3,2
5000,12,"x9",26,25,24
5000,12,"x10",32,31,30
5000,12,"x11",0,0,0
5000,12,"x12",9,6,5
5000,12,"x13",2,1,0
5000,12,"x14",3,2,1
5000,13,"x1",5,4,3
5000,13,"x2",8,7,6
5000,13,"x3",22,6,4
5000,13,"x4",23,13,5
5000,13,"x5",19,16,5
